PDP Test Report for SET05


Test Name: walls-tests
Definitions:
	(define RADIUS 20)
	(define DIAMETER (* 2 RADIUS))
	(define CENTER-X 200)
	(define CENTER-Y 200)
	(define HEIGHT (* CENTER-Y 2))
	(define WIDTH (* CENTER-X 2))
	(define BALL-X-LEFT-EDGE RADIUS)
	(define BALL-X-RIGHT-EDGE (- WIDTH RADIUS))
	(define BALL-Y-TOP RADIUS)
	(define BALL-Y-BOT (- HEIGHT RADIUS))
	(define BALL-XVEL-MAX 10)
	(define BALL-YVEL-MAX 10)
	(define (random-ball)
	  (mk-ball
	   (+ RADIUS (* DIAMETER (random (quotient WIDTH DIAMETER))))
	   (+ RADIUS (* DIAMETER (random (quotient HEIGHT DIAMETER))))
	   (add1 (random BALL-XVEL-MAX))
	   (add1 (random BALL-YVEL-MAX))))
	(define (random-balls n) (build-list n random-ball))
	(define (next-world-n n w)
	  (if (zero? n) w (next-world-n (sub1 n) (next-world w))))
	(define (add-wall w x y) (mouse-handler w x y "button-down"))
	(define (rotate w) (key-handler w " "))
	(define (world-ball-x w) (get-ball-x (first (get-balls w))))
	(define (world-ball-y w) (get-ball-y (first (get-balls w))))
	(define WALL-VEL 16)
	(define WALL-TIME-TO-FULL (quotient HEIGHT WALL-VEL))
	(define VEL10 10)
	(define VEL1 1)
	(define BALL-BEFORE-VWALL1
	  (next-world-n
	   WALL-TIME-TO-FULL
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list
	      (mk-ball
	       (sub1 (- BALL-X-RIGHT-EDGE (* WALL-TIME-TO-FULL VEL10) RADIUS))
	       CENTER-Y
	       VEL10
	       VEL1)))
	    BALL-X-RIGHT-EDGE
	    CENTER-Y)))
	(define BALL-HITS-ACTIVE-VWALL1
	  (next-world-n
	   (sub1 WALL-TIME-TO-FULL)
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list
	      (mk-ball
	       (add1 (- BALL-X-RIGHT-EDGE (* (sub1 WALL-TIME-TO-FULL) VEL10) RADIUS))
	       CENTER-Y
	       VEL10
	       VEL1)))
	    BALL-X-RIGHT-EDGE
	    CENTER-Y)))
	(define BALL-BEFORE-VWALL2
	  (next-world-n
	   WALL-TIME-TO-FULL
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list
	      (mk-ball
	       (add1 (+ BALL-X-LEFT-EDGE (* WALL-TIME-TO-FULL VEL10) RADIUS))
	       CENTER-Y
	       (- VEL10)
	       VEL1)))
	    BALL-X-LEFT-EDGE
	    CENTER-Y)))
	(define BALL-HITS-ACTIVE-VWALL2
	  (next-world-n
	   (sub1 WALL-TIME-TO-FULL)
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list
	      (mk-ball
	       (sub1 (+ BALL-X-LEFT-EDGE (* (sub1 WALL-TIME-TO-FULL) VEL10) RADIUS))
	       CENTER-Y
	       (- VEL10)
	       VEL1)))
	    BALL-X-LEFT-EDGE
	    CENTER-Y)))
	(define BALL-BEFORE-HWALL1
	  (next-world-n
	   WALL-TIME-TO-FULL
	   (add-wall
	    (rotate
	     (replace-balls
	      INITIAL-WORLD
	      (list
	       (mk-ball
	        CENTER-X
	        (sub1 (- BALL-Y-BOT (* WALL-TIME-TO-FULL VEL10) RADIUS))
	        VEL1
	        VEL10))))
	    CENTER-X
	    BALL-Y-BOT)))
	(define BALL-HITS-ACTIVE-HWALL1
	  (next-world-n
	   (sub1 WALL-TIME-TO-FULL)
	   (add-wall
	    (rotate
	     (replace-balls
	      INITIAL-WORLD
	      (list
	       (mk-ball
	        CENTER-X
	        (add1 (- BALL-Y-BOT (* (sub1 WALL-TIME-TO-FULL) VEL10) RADIUS))
	        VEL1
	        VEL10))))
	    CENTER-X
	    BALL-Y-BOT)))
	(define BALL-BEFORE-HWALL2
	  (next-world-n
	   WALL-TIME-TO-FULL
	   (add-wall
	    (rotate
	     (replace-balls
	      INITIAL-WORLD
	      (list
	       (mk-ball
	        CENTER-X
	        (add1 (+ BALL-Y-TOP (* WALL-TIME-TO-FULL VEL10) RADIUS))
	        VEL1
	        (- VEL10)))))
	    CENTER-X
	    BALL-Y-TOP)))
	(define BALL-HITS-ACTIVE-HWALL2
	  (next-world-n
	   (sub1 WALL-TIME-TO-FULL)
	   (add-wall
	    (rotate
	     (replace-balls
	      INITIAL-WORLD
	      (list
	       (mk-ball
	        CENTER-X
	        (sub1 (+ BALL-Y-TOP (* (sub1 WALL-TIME-TO-FULL) VEL10) RADIUS))
	        VEL1
	        (- VEL10)))))
	    CENTER-X
	    BALL-Y-TOP)))
	(define BALL-HITS-ACTIVE-VWALL-FROM-ABOVE
	  (next-world
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list (mk-ball BALL-X-RIGHT-EDGE (- CENTER-Y RADIUS VEL10) VEL1 VEL10)))
	    BALL-X-RIGHT-EDGE
	    CENTER-Y)))
	(define BALL-HITS-ACTIVE-VWALL-FROM-BELOW
	  (next-world
	   (add-wall
	    (replace-balls
	     INITIAL-WORLD
	     (list
	      (mk-ball BALL-X-RIGHT-EDGE (+ CENTER-Y RADIUS VEL10) VEL1 (- VEL10))))
	    BALL-X-RIGHT-EDGE
	    CENTER-Y)))
	(define BALL-HITS-ACTIVE-HWALL-FROM-LEFT
	  (next-world
	   (add-wall
	    (rotate
	     (replace-balls
	      INITIAL-WORLD
